INFO 2024-12-12 11:27:50,909 autoreload Watching for file changes with StatReloader
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/lib-dynload/_struct.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733935806.573462
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/caches.py first seen with mtime 1733970378.459772
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/_utils/_proxy.py first seen with mtime 1733973763.8963568
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/idna/intranges.py first seen with mtime 1733970377.2277741
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langsmith/_internal/_beta_decorator.py first seen with mtime 1733970378.3917723
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/_utils/_transform.py first seen with mtime 1733973763.8963568
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py first seen with mtime 1733970378.0997727
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/config.py first seen with mtime 1733970378.0957727
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/fields.py first seen with mtime 1733970378.0997727
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/struct.py first seen with mtime 1733935783.7699218
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/asyncio/unix_events.py first seen with mtime 1733935783.8379204
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1731616125.0443377
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/tools/convert.py first seen with mtime 1733970378.463772
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/moderation_multi_modal_input_param.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/file_list_params.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1731616125.0043375
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/batch_error.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1731616125.0283377
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/chat/chat_completion_prediction_content_param.py first seen with mtime 1733973763.9083567
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1731616125.048338
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/v1/decorator.py first seen with mtime 1733970378.1037726
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/httpcore/_sync/__init__.py first seen with mtime 1733970377.9797728
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/chat/chat_completion_user_message_param.py first seen with mtime 1733973763.9083567
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/_internal/_import_utils.py first seen with mtime 1733970378.1037726
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/lzq/chat/backend/chatai/chat_models/__init__.py first seen with mtime 1733993586.3218486
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/importlib/resources/readers.py first seen with mtime 1733935784.1699138
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/alias_generators.py first seen with mtime 1733970378.0957727
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1698874607.2844093
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1731616124.684335
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1731616125.0203376
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/anyio/abc/_sockets.py first seen with mtime 1733970378.0117729
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1731616125.0443377
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/outputs/run_info.py first seen with mtime 1733970378.463772
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/anyio/lowlevel.py first seen with mtime 1733970378.0117729
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/embedding.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/charset_normalizer/version.py first seen with mtime 1733970377.315774
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/shared_params/__init__.py first seen with mtime 1733973763.9083567
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1731616124.528334
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1733935783.813921
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/file_chunking_strategy_param.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:27:51,524 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/xml/etree/__init__.py first seen with mtime 1733935784.409909
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/callbacks/streaming_stdout.py first seen with mtime 1733970378.459772
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/threads/runs/function_tool_call.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/threads/message_content.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/rest_framework/response.py first seen with mtime 1734002009.1514277
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/audio/translation_verbose.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/_qs.py first seen with mtime 1733973763.8963568
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/load/serializable.py first seen with mtime 1733970378.459772
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/assistant_tool_choice_option.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/tracers/core.py first seen with mtime 1733970378.467772
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/httpx/_transports/wsgi.py first seen with mtime 1733989462.8361926
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/audio/transcription.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/file_create_params.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/shlex.py first seen with mtime 1733935783.7539222
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/string.py first seen with mtime 1733935783.7699218
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/colorsys.py first seen with mtime 1733935783.6579242
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/resources/__init__.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/messages/human.py first seen with mtime 1733970378.459772
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/httpx/_status_codes.py first seen with mtime 1733989462.8361926
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/threads/run_update_params.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/resources/chat/completions.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1731616124.7203352
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/chat/chat_completion_content_part_param.py first seen with mtime 1733973763.9083567
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/yaml/representer.py first seen with mtime 1733970376.2437756
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/charset_normalizer/utils.py first seen with mtime 1733970377.315774
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1698874607.2844093
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/importlib/resources/abc.py first seen with mtime 1733935784.1659138
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/_markupbase.py first seen with mtime 1733935783.709923
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/_resource.py first seen with mtime 1733973763.8963568
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/encodings/idna.py first seen with mtime 1733935783.9739177
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1731616125.0323377
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/sniffio/_impl.py first seen with mtime 1733970376.2357757
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/threads/annotation.py first seen with mtime 1733973763.9043567
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1731616125.0083375
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/re/_parser.py first seen with mtime 1733935784.305911
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/_internal/_signature.py first seen with mtime 1733970378.1037726
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/fine_tuning/fine_tuning_job.py first seen with mtime 1733973763.9083567
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/types/beta/vector_stores/file_batch_create_params.py first seen with mtime 1733973763.9083567
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/lib/streaming/chat/_types.py first seen with mtime 1733973763.9003568
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/openai/lib/streaming/__init__.py first seen with mtime 1733973763.8963568
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/httpcore/_sync/connection.py first seen with mtime 1733970377.9797728
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/tiktoken/__init__.py first seen with mtime 1733973815.9443386
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/urllib3/util/proxy.py first seen with mtime 1733970376.1797757
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1731616124.7163353
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733935802.76154
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/h11/_headers.py first seen with mtime 1733970377.259774
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/utils/strings.py first seen with mtime 1733970378.467772
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/pydantic/v1/__init__.py first seen with mtime 1733970378.1037726
DEBUG 2024-12-12 11:27:51,525 autoreload File /home/cslam/anaconda3/envs/chat/lib/python3.12/site-packages/langchain_core/documents/compressor.py first seen with mtime 1733970378.459772
